Date,Returns,Target
2013-12-18,0.010317591396177939,1
2013-12-19,0.004413758618368568,1
2013-12-20,-0.0041645923486386405,0
2013-12-23,0.003201399771191271,1
2013-12-24,-0.0009103977000478602,0
2013-12-25,0.0,1
2013-12-26,0.004700014387799323,1
2013-12-27,0.005184018330230522,1
2013-12-30,-0.002925309626927941,0
2013-12-31,0.0028862640502953507,1
2014-01-01,9.498209587510686e-06,1
2014-01-02,-0.010276965160898266,0
2014-01-03,0.0015738661446038638,1
2014-01-06,0.0008336048138282148,1
2014-01-07,0.004710252458043129,1
2014-01-08,-0.0007908904664347682,0
2014-01-09,0.0004768171501594587,1
2014-01-10,-0.014497864877230482,0
2014-01-13,-0.0011316265438965356,0
2014-01-14,0.011067645293103778,1
2014-01-15,0.002863518392598907,1
2014-01-16,-0.0031513808778027563,0
2014-01-17,-0.0031230241603279474,0
2014-01-20,0.005535268114549297,1
2014-01-21,-0.0042241675905041465,0
2014-01-22,0.0009405531988406768,1
2014-01-23,-0.010192536340275393,0
2014-01-24,-0.007410708231214147,0
2014-01-27,0.002059259837601468,1
2014-01-28,0.005473581689797946,1
2014-01-29,-0.007487625560603228,0
2014-01-30,-0.0005953310430979464,0
2014-01-31,-0.0006542777067078953,0
2014-02-03,-0.01047529706066297,0
2014-02-04,0.0016195291515246346,1
2014-02-05,0.0015774736759079921,1
2014-02-06,0.004439500728432577,1
2014-02-07,0.0038024676839247817,1
2014-02-10,-0.002391947435734787,0
2014-02-11,0.003601417079329039,1
2014-02-12,-0.004134568503169067,0
2014-02-13,-0.0029669232125023592,0
2014-02-14,-0.002307926499906743,0
2014-02-17,0.009164468244280854,1
2014-02-18,-0.00272144675621111,0
2014-02-19,-0.0029636150234741976,0
2014-02-20,0.005454349254931934,1
2014-02-21,-0.002497731552398741,0
2014-02-24,0.0030321703492863783,1
2014-02-25,-0.0023208870079085564,0
2014-02-26,0.00018571191195304593,1
2014-02-27,-0.0071241497928230535,0
2014-02-28,-0.0018011988306971816,0
2014-03-03,0.002376350871657218,1
