Date,Open,High,Low,Close
2013-06-19,98.31,98.98,96.99,97.01
2013-06-20,97.02,97.2,94.62,95.28
2013-06-21,95.29,95.79,93.09,93.57
2013-06-24,93.55,95.56,92.71,94.68
2013-06-25,94.67,96.14,94.51,94.57
2013-06-26,94.56,96.1,93.66,95.87
2013-06-27,95.88,97.37,95.47,97.15
2013-06-28,97.16,97.79,96.05,96.33
2013-07-01,96.32,98.25,96.26,97.83
2013-07-02,97.82,102.14,97.76,101.64
2013-07-03,101.63,102.13,100.51,101.26
2013-07-04,101.26,101.57,100.68,101.1
2013-07-05,101.09,103.95,100.92,103.55
2013-07-08,103.56,103.77,102.11,103.02
2013-07-09,103.03,104.73,102.29,104.28
2013-07-10,104.29,106.92,104.23,106.42
2013-07-11,106.43,107.42,104.29,104.85
2013-07-12,104.84,106.17,104.44,105.87
2013-07-15,105.88,106.71,104.65,106.03
2013-07-16,106.04,107.14,105.45,105.82
2013-07-17,105.81,106.65,105.1,106.31
2013-07-18,106.3,108.4,106.12,108.11
2013-07-19,108.12,109.29,107.47,108.01
2013-07-22,108.02,108.57,106.48,107.06
2013-07-23,107.07,107.51,105.44,107.03
2013-07-24,107.02,107.47,104.71,104.87
2013-07-25,104.86,105.82,104.07,105.58
2013-07-26,105.57,105.58,103.88,104.25
2013-07-29,104.25,105.34,103.86,104.24
2013-07-30,104.25,104.42,102.66,103.27
2013-07-31,103.28,105.65,102.91,105.34
2013-08-01,105.33,108.65,105.3,108.55
2013-08-02,108.54,108.74,106.0,107.15
2013-08-05,107.13,107.66,105.68,106.37
2013-08-06,106.36,107.24,104.85,105.35
2013-08-07,105.34,105.74,104.08,104.8
2013-08-08,104.81,104.93,102.21,104.24
2013-08-09,104.25,106.36,103.61,106.27
2013-08-12,106.28,106.43,105.01,106.15
2013-08-13,106.14,107.17,105.55,106.33
2013-08-14,106.32,107.29,105.58,107.07
2013-08-15,107.08,107.84,106.58,107.39
2013-08-16,107.36,108.14,106.54,107.45
2013-08-19,107.46,107.78,106.54,106.72
2013-08-20,106.73,106.93,104.62,104.79
2013-08-21,104.8,105.11,103.49,103.68
2013-08-22,103.69,105.35,103.6,105.07
2013-08-23,105.08,107.29,104.28,107.0
2013-08-26,107.01,107.03,105.54,106.43
2013-08-27,106.44,111.72,105.87,111.64
2013-08-28,111.63,112.21,109.1,109.38
2013-08-29,109.36,110.01,106.74,107.65
2013-08-30,107.66,108.71,105.53,106.07
2013-09-02,106.08,107.27,105.91,106.6
2013-09-03,106.59,108.8,106.56,108.34
2013-09-04,108.33,108.39,106.77,107.47
2013-09-05,107.46,108.64,107.12,108.35
2013-09-06,108.34,110.67,108.16,110.28
2013-09-09,110.29,110.43,108.2,108.31
2013-09-10,108.3,108.87,106.38,106.93
2013-09-11,106.95,108.06,106.93,107.68
2013-09-12,107.67,109.14,107.28,108.52
2013-09-13,108.53,108.61,106.79,107.36
2013-09-16,107.4,107.97,105.71,105.79
2013-09-17,105.79,106.4,104.94,105.61
2013-09-18,105.62,108.73,105.53,108.5
2013-09-19,108.51,108.96,105.41,105.53
2013-09-20,105.54,106.09,104.41,104.74
2013-09-23,104.73,105.07,103.11,103.42
2013-09-24,103.44,103.61,102.28,103.25
2013-09-25,103.26,103.93,102.18,102.34
2013-09-26,102.33,103.28,102.29,102.71
2013-09-27,102.7,103.74,101.43,101.55
2013-09-30,101.57,102.74,101.03,101.94
2013-10-01,101.93,102.55,101.04,101.5
2013-10-02,101.51,104.2,101.41,103.65
2013-10-03,103.64,104.35,102.86,103.15
2013-10-04,103.14,104.16,103.02,103.31
2013-10-07,103.3,103.71,101.84,102.91
2013-10-08,102.92,104.05,102.88,103.42
2013-10-09,103.4,103.72,101.17,101.65
2013-10-10,101.66,103.54,101.16,102.79
2013-10-11,102.79,102.87,100.59,101.86
2013-10-14,101.87,102.58,101.04,102.25
2013-10-15,102.26,102.43,100.88,101.21
2013-10-16,101.22,102.94,100.74,102.15
2013-10-17,102.14,102.21,100.02,100.75
2013-10-18,100.76,101.68,100.5,100.79
2013-10-21,100.8,100.82,98.97,99.39
2013-10-22,99.39,100.27,97.75,97.85
2013-10-23,97.86,98.0,96.15,97.44
2013-10-24,97.45,97.66,95.93,97.4
2013-10-25,97.42,98.04,96.97,97.64
2013-10-28,97.63,98.78,97.36,98.42
2013-10-29,98.41,98.47,97.38,97.62
2013-10-30,97.64,97.79,96.44,96.53
2013-10-31,96.54,96.99,96.02,96.36
2013-11-01,96.35,96.62,94.35,94.52
2013-11-04,94.5,95.08,94.04,94.56
2013-11-05,94.55,94.8,93.06,93.92
2013-11-06,93.93,95.37,93.66,94.76
2013-11-07,94.75,95.28,93.78,94.39
2013-11-08,94.38,94.89,93.88,94.71
2013-11-11,94.72,95.35,94.09,94.8
2013-11-12,94.81,95.19,92.85,93.12
2013-11-13,93.11,94.51,93.02,93.96
2013-11-14,93.95,94.4,92.49,94.2
2013-11-15,94.19,94.5,93.42,93.46
2013-11-18,93.47,94.27,92.7,92.82
2013-11-19,92.83,94.26,92.42,94.23
2013-11-20,94.22,94.45,93.23,93.52
2013-11-21,93.51,95.57,93.45,95.06
2013-11-22,95.05,95.54,93.62,93.9
2013-11-25,93.89,94.47,93.08,94.37
2013-11-26,94.36,94.66,93.34,93.43
2013-11-27,93.42,93.47,91.75,92.16
2013-11-28,92.15,92.38,92.04,92.18
2013-11-29,92.19,93.87,92.09,93.14
2013-12-02,93.13,94.21,92.55,93.97
2013-12-03,93.98,97.36,93.64,97.21
2013-12-04,97.22,97.55,96.28,97.38
2013-12-05,97.37,97.96,97.09,97.42
2013-12-06,97.41,98.03,97.05,97.79
2013-12-09,97.79,97.94,97.08,97.64
2013-12-10,97.63,98.72,97.62,98.42
2013-12-11,98.41,98.61,97.19,97.38
2013-12-12,97.39,98.15,97.3,97.46
2013-12-13,97.45,97.56,96.24,96.37
2013-12-16,96.36,97.66,96.2,97.35
2013-12-17,97.36,97.87,96.98,97.34
2013-12-18,97.35,98.04,97.02,97.94
2013-12-19,97.93,99.46,97.84,98.81
2013-12-20,98.83,99.37,98.52,99.19
2013-12-23,99.18,99.27,98.51,98.64
2013-12-24,98.65,99.28,98.63,99.18
2013-12-25,98.65,99.28,98.63,99.18
2013-12-26,99.18,99.74,99.03,99.54
2013-12-27,99.55,100.73,99.42,100.36
2013-12-30,100.35,100.4,99.11,99.33
2013-12-31,99.32,99.34,98.14,98.59
2014-01-01,98.5,98.74,98.5,98.66
2014-01-02,98.67,98.94,95.28,95.41
2014-01-03,95.42,95.62,93.84,94.02
2014-01-06,94.01,94.56,93.19,93.59
2014-01-07,93.57,94.18,93.33,93.91
2014-01-08,93.92,94.15,92.24,92.57
2014-01-09,92.58,92.9,91.22,92.43
2014-01-10,92.44,93.33,91.97,92.37
2014-01-13,92.36,92.45,91.41,91.91
2014-01-14,91.9,92.85,91.8,92.48
2014-01-15,92.47,94.61,92.43,94.18
2014-01-16,94.17,94.62,93.58,94.02
2014-01-17,94.01,94.91,93.6,93.64
2014-01-20,93.63,94.31,93.4,94.3
2014-01-21,94.31,95.46,94.12,95.37
2014-01-22,95.36,96.86,95.26,96.45
2014-01-23,96.46,97.81,96.45,97.48
2014-01-24,97.49,97.77,96.24,96.69
2014-01-27,96.7,97.15,95.19,95.82
2014-01-28,95.83,97.62,95.69,97.28
2014-01-29,97.27,97.69,96.35,97.48
2014-01-30,97.49,98.56,97.33,97.88
2014-01-31,97.89,98.35,96.77,97.24
2014-02-03,97.25,97.91,96.24,96.56
2014-02-04,96.57,97.85,96.35,97.64
2014-02-05,97.65,98.23,96.79,97.56
2014-02-06,97.57,98.8,97.43,97.62
2014-02-07,97.61,100.42,97.11,99.76
2014-02-10,99.77,100.51,99.08,100.06
2014-02-11,100.07,100.56,99.58,100.39
2014-02-12,100.4,101.35,99.74,99.78
2014-02-13,99.76,100.63,99.39,100.18
2014-02-14,100.17,100.83,99.42,100.56
2014-02-17,100.55,101.11,100.55,100.69
2014-02-18,100.7,103.21,100.55,102.77
2014-02-19,102.78,103.77,102.38,102.52
2014-02-20,102.51,103.0,102.26,102.71
2014-02-21,102.7,102.72,101.67,102.48
2014-02-24,102.49,103.42,101.95,102.44
2014-02-25,102.45,102.47,101.02,101.63
2014-02-26,101.62,102.86,101.56,102.25
2014-02-27,102.24,103.05,101.74,101.93
2014-02-28,101.92,104.62,101.81,103.77
2014-03-03,103.76,105.2,103.68,104.7
2014-03-04,104.69,104.78,102.84,103.34
2014-03-05,103.35,103.45,100.83,101.09
2014-03-06,101.1,102.05,100.14,101.93
2014-03-07,101.92,102.88,101.55,102.43
2014-03-10,102.42,102.43,100.83,101.15
2014-03-11,101.16,101.49,99.37,99.52
2014-03-12,99.53,99.53,97.53,98.23
2014-03-13,98.22,98.57,97.65,98.16
2014-03-14,98.15,99.32,98.06,99.1
2014-03-17,99.09,99.14,97.35,97.98
2014-03-18,97.97,99.76,97.88,99.44
2014-03-19,99.43,100.43,99.05,99.36
2014-03-20,99.35,99.42,98.06,98.51
2014-03-21,98.5,100.23,98.24,99.18
2014-03-24,99.16,100.26,99.03,99.56
2014-03-25,99.54,100.23,98.79,99.4
2014-03-26,99.38,100.43,99.12,100.23
2014-03-27,100.24,101.67,100.01,101.38
2014-03-28,101.38,102.2,101.36,101.4
2014-03-31,101.41,101.94,100.87,101.37
2014-04-01,101.38,101.43,99.26,99.75
2014-04-02,99.74,99.77,98.84,99.37
2014-04-03,99.38,100.47,99.05,100.31
2014-04-04,100.32,101.6,100.29,100.85
2014-04-07,100.84,101.3,99.91,100.89
2014-04-08,100.9,102.68,100.77,102.24
2014-04-09,102.23,103.74,102.02,103.26
2014-04-10,103.25,103.78,103.08,103.14
2014-04-11,103.13,104.4,103.0,104.25
2014-04-14,104.26,104.52,103.22,103.23
2014-04-15,103.23,104.01,102.93,103.78
2014-04-16,103.79,104.96,103.11,103.89
2014-04-17,103.88,104.75,103.52,104.57
2014-04-18,104.55,104.58,103.96,104.09
2014-04-21,104.09,104.73,103.42,103.5
2014-04-22,103.51,103.53,101.48,101.49
2014-04-23,101.5,102.05,101.18,101.65
2014-04-24,101.66,102.32,101.38,101.97
2014-04-25,101.97,102.0,100.47,101.01
2014-04-28,101.02,101.49,100.31,100.86
2014-04-29,100.85,102.17,100.33,100.45
2014-04-30,100.44,100.51,99.34,99.66
2014-05-01,99.67,99.86,98.73,99.43
2014-05-02,99.44,100.11,99.25,99.78
2014-05-05,99.77,100.4,98.92,99.44
2014-05-06,99.45,100.4,99.32,100.1
2014-05-07,100.11,100.96,99.77,100.81
2014-05-08,100.82,100.85,99.85,100.39
2014-05-09,100.41,101.13,99.71,100.09
2014-05-12,100.08,100.91,99.98,100.52
2014-05-13,100.51,102.0,100.34,101.96
2014-05-14,101.95,102.62,101.85,102.08
2014-05-15,102.07,102.23,101.25,101.9
2014-05-16,101.89,102.2,101.37,102.16
2014-05-19,102.17,103.05,101.99,102.2
2014-05-20,102.19,102.98,101.67,102.85
2014-05-21,102.84,104.25,102.8,103.97
2014-05-22,103.99,104.18,103.53,103.71
2014-05-23,103.7,104.47,103.63,104.03
2014-05-26,104.02,104.4,103.9,104.35
2014-05-27,104.36,104.47,103.55,104.12
2014-05-28,104.11,104.37,102.63,102.92
2014-05-29,102.91,103.91,102.59,103.37
2014-05-30,103.36,103.44,102.38,102.85
2014-06-02,102.36,102.62,102.31,102.49
2014-06-03,102.48,102.95,102.21,102.77
2014-06-04,102.76,103.62,102.17,102.35
2014-06-05,102.34,102.66,101.58,102.47
2014-06-06,102.46,103.05,102.29,102.79
2014-06-09,102.79,104.82,102.76,104.65
2014-06-10,104.64,105.02,103.96,104.45
2014-06-11,104.44,104.78,104.16,104.6
2014-06-12,104.59,107.65,104.51,106.83
2014-06-13,106.84,107.55,106.35,107.31
2014-06-16,107.3,107.45,106.56,106.6
2014-06-17,106.61,107.16,106.0,106.42
2014-06-18,106.43,106.97,105.78,106.46
2014-06-19,106.45,106.69,105.29,106.13
2014-06-20,106.14,107.33,105.79,107.13
2014-06-23,107.14,107.34,105.25,105.68
2014-06-24,105.67,107.45,105.51,106.69
2014-06-25,106.7,106.82,105.46,106.66
2014-06-26,106.69,106.75,105.02,105.83
2014-06-27,105.84,106.16,105.31,105.46
2014-06-30,105.45,105.72,104.64,105.57
2014-07-01,105.59,106.07,104.58,105.45
2014-07-02,105.46,105.5,103.94,104.04
2014-07-03,104.03,104.23,103.65,103.93
2014-07-04,103.92,104.1,103.63,103.95
2014-07-07,103.96,104.03,103.18,103.44
2014-07-08,103.43,104.18,103.0,103.51
2014-07-09,103.52,103.57,101.69,101.78
2014-07-10,101.77,102.98,101.52,102.76
2014-07-11,102.77,102.77,100.42,100.71
2014-07-14,100.72,101.17,100.21,100.99
2014-07-15,101.0,101.0,98.99,100.36
2014-07-16,100.37,101.57,100.34,101.41
2014-07-17,101.42,103.91,101.25,103.62
2014-07-18,103.63,103.8,102.56,103.02
2014-07-21,103.03,104.94,102.63,103.27
2014-07-22,103.29,103.35,101.77,102.03
2014-07-23,102.02,103.31,101.9,103.11
2014-07-24,103.1,103.14,101.79,101.94
2014-07-25,101.95,102.51,100.98,101.49
2014-07-28,101.5,102.07,100.88,101.37
2014-07-29,101.38,101.79,100.35,101.0
2014-07-30,101.01,101.63,99.15,99.59
2014-07-31,99.61,99.83,97.59,97.99
2014-08-01,98.0,98.07,97.07,97.93
2014-08-04,97.94,98.65,97.42,98.36
2014-08-05,98.35,98.64,96.99,97.59
2014-08-06,97.6,98.1,96.71,96.93
2014-08-07,96.92,98.41,96.53,97.98
2014-08-08,97.99,98.22,97.15,97.88
2014-08-11,97.89,98.55,97.45,97.75
2014-08-12,97.76,97.82,96.82,97.13
2014-08-13,97.12,97.75,96.73,97.33
2014-08-14,97.32,97.56,95.25,95.63
2014-08-15,95.62,97.39,95.3,96.86
2014-08-18,96.87,96.88,95.8,96.76
2014-08-19,96.77,97.02,92.78,92.82
2014-08-20,92.81,93.66,92.71,93.32
2014-08-21,93.31,94.42,92.53,93.79
2014-08-22,93.78,94.02,92.91,93.54
2014-08-25,93.55,93.93,93.04,93.52
2014-08-26,93.51,94.32,93.33,93.86
2014-08-27,93.85,94.21,93.34,93.75
2014-08-28,93.74,94.8,93.44,94.75
2014-08-29,94.74,95.98,94.69,95.77
2014-09-01,95.76,95.85,95.49,95.77
2014-09-02,95.76,95.86,92.66,93.15
2014-09-03,93.16,95.8,93.15,95.06
2014-09-04,95.05,95.36,94.14,94.36
2014-09-05,94.37,94.97,92.85,93.28
2014-09-08,93.29,93.53,91.78,92.9
2014-09-09,92.91,93.92,92.5,92.89
2014-09-10,92.88,92.99,91.23,91.76
2014-09-11,91.77,93.41,90.42,92.82
2014-09-12,92.81,93.64,90.73,91.23
2014-09-15,91.24,93.0,90.96,92.8
2014-09-16,92.79,95.16,92.44,94.73
2014-09-17,94.74,95.03,93.72,93.79
2014-09-18,93.8,94.79,92.85,92.99
2014-09-19,92.98,93.21,91.23,91.27
2014-09-22,91.28,91.89,90.38,91.2
2014-09-23,91.21,92.06,90.75,91.55
2014-09-24,91.56,93.26,91.1,92.69
2014-09-25,92.7,93.51,92.03,92.53
2014-09-26,92.52,93.83,92.22,92.93
2014-09-29,92.92,94.83,92.72,94.68
2014-09-30,94.69,94.88,90.84,91.44
2014-10-01,91.42,92.94,90.46,90.85
2014-10-02,90.85,91.74,88.16,91.73
2014-10-03,91.74,91.76,89.35,89.67
2014-10-06,89.66,90.71,88.77,90.19
2014-10-07,90.18,90.54,87.76,87.93
2014-10-08,87.92,88.35,86.84,87.45
2014-10-09,87.46,87.91,83.59,83.7
2014-10-10,83.71,86.26,83.68,84.59
2014-10-13,84.59,85.84,84.06,85.04
2014-10-14,85.03,85.57,81.31,82.02
2014-10-15,82.01,82.39,80.0,80.71
2014-10-16,80.7,84.78,79.79,82.96
2014-10-17,82.95,84.41,82.43,83.11
2014-10-20,83.12,83.4,81.54,82.05
2014-10-21,82.06,83.24,81.57,82.46
2014-10-22,82.47,83.12,80.04,80.42
2014-10-23,80.41,82.34,80.12,81.6
2014-10-24,81.63,81.82,80.35,80.95
2014-10-27,80.94,81.24,79.45,80.69
2014-10-28,80.68,81.82,80.35,81.71
2014-10-29,81.72,82.86,81.54,81.89
2014-10-30,81.9,81.96,80.71,80.83
2014-10-31,80.84,81.25,79.54,80.25
2014-11-03,80.24,80.96,78.09,78.3
2014-11-04,78.29,78.29,75.9,77.08
2014-11-05,77.07,79.33,76.46,78.85
2014-11-06,78.84,78.91,77.11,77.58
2014-11-07,77.57,79.38,77.46,78.97
2014-11-10,78.96,79.83,76.89,77.04
2014-11-11,77.05,78.02,76.42,77.41
2014-11-12,77.4,78.06,76.62,77.07
2014-11-13,77.06,77.14,74.07,74.26
2014-11-14,74.25,76.27,73.26,75.45
2014-11-17,75.46,75.76,74.7,75.24
2014-11-18,75.23,76.38,74.02,74.1
2014-11-19,74.11,75.39,73.87,74.7
2014-11-20,74.69,76.78,74.19,76.27
2014-11-21,76.28,77.78,75.61,76.74
2014-11-24,76.73,77.0,75.45,75.77
2014-11-25,75.78,76.56,73.64,74.11
2014-11-26,74.12,74.43,72.61,72.82
2014-11-27,72.81,73.13,67.74,68.92
2014-11-28,68.91,69.6,64.1,64.65
2014-12-01,64.66,69.52,63.72,68.46
2014-12-02,68.45,69.15,66.68,67.55
2014-12-03,67.57,68.2,66.79,67.95
2014-12-04,67.96,68.07,66.09,66.4
2014-12-05,66.39,66.87,64.64,65.09
2014-12-08,65.1,65.32,62.26,62.47
2014-12-09,62.49,64.12,62.41,62.95
2014-12-10,62.94,63.23,60.43,61.42
2014-12-11,61.43,61.66,58.84,59.3
2014-12-12,59.29,59.54,56.24,58.18
2014-12-15,58.19,58.71,55.01,55.63
2014-12-16,55.62,57.13,53.6,54.95
2014-12-17,54.94,58.94,54.22,56.5
2014-12-18,56.49,58.71,54.03,54.87
2014-12-19,54.86,58.38,54.41,57.97
2014-12-22,57.96,58.51,55.12,55.98
2014-12-23,55.97,57.53,55.07,56.79
2014-12-24,56.78,56.98,55.06,55.85
2014-12-25,55.81,56.22,55.68,56.08
2014-12-26,56.07,56.57,54.5,55.28
2014-12-29,55.27,55.63,52.89,53.33
2014-12-30,53.32,54.3,52.69,53.55
2014-12-31,53.53,54.0,52.43,53.72
2015-01-01,53.75,55.09,53.6,53.77
2015-01-02,53.76,53.94,51.43,51.79
2015-01-05,51.78,52.11,49.67,50.06
2015-01-06,50.05,50.22,47.55,47.79
2015-01-07,47.78,49.63,46.82,49.03
2015-01-08,49.02,49.59,47.73,49.15
2015-01-09,49.14,49.35,47.15,47.51
2015-01-12,47.52,47.58,45.17,45.28
2015-01-13,45.29,46.76,44.19,45.43
2015-01-14,45.42,49.53,45.0,47.97
2015-01-15,47.96,51.25,45.94,46.7
2015-01-16,46.69,48.83,46.4,48.4
2015-01-19,48.41,48.7,47.36,47.85
2015-01-20,47.86,48.23,46.39,46.88
2015-01-21,46.89,48.18,46.56,47.42
2015-01-22,47.41,49.07,45.86,47.13
2015-01-23,47.12,47.38,44.35,45.03
2015-01-26,45.02,46.35,44.71,45.24
2015-01-27,45.25,46.53,44.8,45.52
2015-01-28,45.51,45.73,44.09,44.39
2015-01-29,44.38,44.94,43.58,44.66
2015-01-30,44.67,48.33,44.3,46.9
2015-02-02,46.89,50.44,46.82,49.86
2015-02-03,49.85,54.21,49.77,52.38
2015-02-04,52.37,52.55,47.94,48.33
2015-02-05,48.34,52.07,47.36,51.14
2015-02-06,51.15,53.28,50.94,52.11
2015-02-09,52.13,53.94,51.65,52.16
2015-02-10,52.15,52.53,49.86,50.46
2015-02-11,50.42,50.71,48.08,49.45
2015-02-12,49.44,51.83,49.4,51.72
2015-02-13,51.73,53.54,51.62,52.73
2015-02-16,52.72,53.22,52.1,53.11
2015-02-17,53.12,54.08,50.8,53.25
2015-02-18,53.26,53.37,50.22,50.64
2015-02-19,50.63,52.45,49.13,52.26
2015-02-20,52.27,52.45,50.23,50.95
2015-02-23,50.94,50.95,48.66,49.48
2015-02-24,49.47,50.31,48.69,49.28
2015-02-25,49.29,51.26,48.47,50.54
2015-02-26,50.53,50.93,47.81,49.06
2015-02-27,49.07,49.9,48.47,49.4
2015-03-02,49.41,51.01,48.7,49.95
2015-03-03,49.94,50.79,49.43,50.53
2015-03-04,50.54,51.97,49.59,51.72
2015-03-05,51.73,52.38,50.61,51.08
2015-03-06,51.09,51.2,48.89,49.35
2015-03-09,49.36,50.77,49.24,50.2
2015-03-10,50.19,50.21,48.19,48.92
2015-03-11,48.93,48.98,47.32,48.07
2015-03-12,48.06,48.74,46.8,47.08
2015-03-13,47.07,47.25,43.57,44.33
2015-03-16,44.34,44.76,42.86,43.69
2015-03-17,43.7,44.18,42.4,42.65
2015-03-18,42.64,45.33,42.03,43.9
2015-03-19,43.89,45.79,42.74,45.64
2015-03-20,45.65,47.38,44.81,46.01
2015-03-23,46.0,47.6,45.32,46.86
2015-03-24,46.85,48.54,46.66,47.39
2015-03-25,47.38,51.93,46.99,50.86
2015-03-26,50.85,52.46,49.8,50.45
2015-03-27,50.44,51.08,47.96,48.12
2015-03-30,48.11,49.13,47.61,47.99
2015-03-31,47.98,48.65,47.11,47.36
2015-04-01,47.38,50.43,47.04,49.58
2015-04-02,49.59,50.25,48.1,49.45
2015-04-03,49.45,50.33,49.45,50.01
2015-04-06,50.02,52.21,49.89,51.69
2015-04-07,51.68,54.1,51.16,52.91
2015-04-08,52.92,53.06,50.37,51.06
2015-04-09,51.05,52.05,50.5,50.72
2015-04-10,50.71,51.96,50.09,51.8
2015-04-13,51.81,53.05,51.51,52.38
2015-04-14,52.39,53.77,52.06,53.56
2015-04-15,53.55,56.67,53.52,56.24
2015-04-16,56.23,57.39,55.07,56.2
2015-04-17,56.19,56.86,55.3,56.49
2015-04-20,56.5,57.92,54.86,57.73
2015-04-21,57.72,58.03,55.87,55.9
2015-04-22,55.91,57.16,55.68,56.28
2015-04-23,56.27,58.38,55.75,57.37
2015-04-24,57.38,57.93,56.49,56.86
2015-04-27,56.87,57.86,56.07,56.14
2015-04-28,56.13,57.81,56.13,56.87
2015-04-29,56.88,59.31,56.53,58.64
2015-04-30,58.65,59.86,58.42,59.71
2015-05-01,59.72,59.86,58.31,59.05
2015-05-04,59.06,59.71,58.44,58.84
2015-05-05,58.83,61.6,58.64,61.59
2015-05-06,61.6,62.56,60.25,60.38
2015-05-07,60.39,61.3,58.48,58.59
2015-05-08,58.6,59.87,58.13,59.26
2015-05-11,59.27,59.84,58.74,59.19
2015-05-12,59.18,61.59,59.11,61.2
2015-05-13,61.21,61.83,59.91,60.19
2015-05-14,60.18,60.81,59.35,59.69
2015-05-15,59.68,59.95,58.41,59.84
2015-05-18,59.83,60.87,59.04,60.25
2015-05-19,60.24,60.33,57.93,58.63
2015-05-20,58.64,59.18,58.1,59.04
2015-05-21,59.05,60.92,59.04,60.56
2015-05-22,60.57,60.75,59.34,59.82
2015-05-25,59.81,60.23,59.09,59.75
2015-05-26,59.73,59.9,57.71,58.39
2015-05-27,58.4,58.93,57.37,57.7
2015-05-28,57.69,58.42,56.5,58.38
2015-05-29,58.37,60.68,57.71,59.82
2015-06-01,59.81,60.6,59.32,60.19
2015-06-02,60.2,61.56,60.11,60.82
2015-06-03,60.81,61.32,59.33,59.55
2015-06-04,59.56,59.92,57.83,58.05
2015-06-05,58.06,59.21,56.83,58.52
2015-06-08,58.53,59.11,57.85,58.34
2015-06-09,58.35,61.05,58.22,60.79
2015-06-10,60.78,61.81,60.47,61.12
2015-06-11,61.11,61.52,60.2,60.45
2015-06-12,60.44,60.49,59.61,59.74
2015-06-15,59.73,60.14,58.72,60.03
2015-06-16,60.04,60.35,59.4,60.04
2015-06-17,60.03,61.35,58.85,59.58
2015-06-18,59.57,60.86,59.24,60.49
2015-06-19,60.48,60.5,58.88,59.88
2015-06-22,59.89,60.62,59.26,60.04
2015-06-23,60.05,61.43,59.55,61.04
2015-06-24,61.05,61.56,59.79,60.28
2015-06-25,60.27,60.44,59.42,59.63
2015-06-26,59.64,59.94,58.62,58.74
2015-06-29,58.75,59.26,57.94,58.12
2015-06-30,58.13,59.67,58.06,58.76
2015-07-01,58.75,58.94,56.68,56.95
2015-07-02,56.94,57.93,56.4,56.71
2015-07-03,56.72,56.77,54.52,54.94
2015-07-06,54.95,55.17,52.4,52.94
2015-07-07,52.93,53.42,50.57,51.93
2015-07-08,51.95,52.84,50.9,52.34
2015-07-09,52.35,53.53,52.08,53.24
2015-07-10,53.23,53.81,51.78,51.91
2015-07-13,51.92,53.15,51.26,51.47
2015-07-14,51.46,53.48,50.88,53.3
2015-07-15,53.31,53.36,51.19,51.92
2015-07-16,51.93,52.15,50.8,50.99
2015-07-17,51.0,51.13,50.13,50.75
2015-07-20,50.76,51.24,49.84,50.27
2015-07-21,50.28,51.39,50.03,50.13
2015-07-22,50.12,50.56,49.03,49.3
2015-07-23,49.31,49.61,48.2,48.77
2015-07-24,48.76,49.02,47.71,48.0
2015-07-27,48.01,48.18,46.91,47.16
2015-07-28,47.15,48.42,46.68,47.85
2015-07-29,47.84,49.5,47.38,48.88
2015-07-30,48.87,49.34,48.12,48.2
2015-07-31,48.21,48.6,46.35,46.85
2015-08-03,46.84,46.85,45.08,45.5
2015-08-04,45.49,46.2,45.43,45.97
2015-08-05,45.98,46.68,44.83,45.12
2015-08-06,45.13,45.2,44.19,44.87
2015-08-07,44.88,45.13,43.37,43.59
2015-08-10,43.58,44.99,43.53,44.71
2015-08-11,44.7,45.32,42.68,42.88
2015-08-12,42.89,43.86,42.79,43.29
2015-08-13,43.3,43.7,41.74,41.97
2015-08-14,41.98,42.93,41.82,41.91
2015-08-17,41.9,42.67,41.62,41.77
2015-08-18,41.76,42.88,41.43,42.46
2015-08-19,42.45,42.67,40.4,40.97
2015-08-20,40.98,41.79,40.5,40.87
2015-08-21,40.86,41.38,38.99,39.46
2015-08-24,39.47,39.57,37.75,38.88
2015-08-25,38.89,39.87,38.6,39.59
2015-08-26,39.6,39.84,38.51,39.45
2015-08-27,39.44,43.44,39.36,42.92
2015-08-28,42.93,45.88,41.78,44.33
2015-08-31,44.32,49.31,43.59,47.76
2015-09-01,47.74,48.84,43.86,44.37
2015-09-02,44.39,46.75,43.2,46.14
2015-09-03,46.15,48.4,45.68,46.56
2015-09-04,46.57,47.2,45.15,45.84
2015-09-07,45.83,45.89,44.13,44.24
2015-09-08,44.25,46.38,44.17,46.17
2015-09-09,46.16,46.23,43.37,43.66
2015-09-10,43.65,46.03,43.64,45.65
2015-09-11,45.66,45.77,44.15,44.44
2015-09-14,44.45,44.71,43.59,44.21
2015-09-15,44.22,45.22,43.91,44.92
2015-09-16,44.93,47.55,44.83,47.11
2015-09-17,47.13,47.69,46.33,46.72
2015-09-18,46.71,47.01,44.24,45.05
2015-09-21,45.04,46.72,45.01,46.35
2015-09-22,46.36,46.63,45.36,46.19
2015-09-23,46.2,47.14,44.4,44.8
2015-09-24,44.79,45.16,43.7,45.01
2015-09-25,45.02,46.33,45.01,45.28
2015-09-28,45.29,45.47,44.29,44.45
2015-09-29,44.44,45.68,44.35,44.72
2015-09-30,44.71,45.82,44.7,45.65
2015-10-01,45.66,47.06,44.62,45.22
2015-10-02,45.21,45.93,43.97,45.84
2015-10-05,45.85,46.89,45.64,46.24
2015-10-06,46.25,49.33,45.72,49.21
2015-10-07,49.2,49.69,47.71,47.84
2015-10-08,47.83,50.02,47.81,49.86
2015-10-09,49.87,50.9,49.17,50.04
2015-10-12,50.05,50.11,47.03,47.47
2015-10-13,47.48,48.42,46.44,46.76
2015-10-14,46.75,46.94,45.93,46.58
2015-10-15,46.57,47.03,45.22,46.89
2015-10-16,46.88,47.48,46.16,47.07
